Food Name,Calories,Protein (g),Fat (g),Carbohydrates (g),Source
"Hummus, commercial",229.0,7.35,17.1,14.9,USDA
"Tomatoes, grape, raw",113.0,0.83,0.63,5.51,USDA
"Beans, snap, green, canned, regular pack, drained solids",86.0,1.04,0.39,4.11,USDA
"Frankfurter, beef, unheated",1310.0,11.7,28.0,2.89,USDA
"Nuts, almonds, dry roasted, with salt added",2590.0,20.4,57.8,16.2,USDA
"Kale, raw",35.0,2.92,1.49,4.42,USDA
"Egg, whole, raw, frozen, pasteurized",150.0,12.3,10.3,0.91,USDA
"Egg, white, raw, frozen, pasteurized",201.0,10.1,0.16,0.74,USDA
"Egg, white, dried",376.0,79.9,0.65,6.02,USDA
"Onion rings, breaded, par fried, frozen, prepared, heated in oven",1210.0,4.52,14.4,36.3,USDA
"Pickles, cucumber, dill or kosher dill",12.0,0.48,0.43,1.99,USDA
"Cheese, parmesan, grated",1760.0,29.6,28.0,12.4,USDA
"Cheese, pasteurized process, American, vitamin D fortified",366.0,18.0,30.6,5.27,USDA
"Grapefruit juice, white, canned or bottled, unsweetened",37.0,0.55,0.7,7.59,USDA
"Peaches, yellow, raw",174.0,0.91,0.27,10.1,USDA
"Seeds, sunflower seed kernels, dry roasted, with salt added",2560.0,21.0,56.1,17.1,USDA
"Bread, white, commercially prepared",1130.0,9.43,3.59,49.2,USDA
"Kale, frozen, cooked, boiled, drained, without salt",151.0,2.94,1.21,5.3,USDA
"Mustard, prepared, yellow",61.0,4.25,3.38,5.3,USDA
"Kiwifruit, green, raw",241.0,1.06,0.44,14.0,USDA
"Nectarines, raw",39.0,1.06,0.28,9.18,USDA
"Cheese, cheddar",1710.0,23.3,34.0,2.44,USDA
"Cheese, cottage, lowfat, 2% milkfat",352.0,11.0,2.3,4.31,USDA
"Cheese, mozzarella, low moisture, part-skim",298.0,23.7,20.4,4.44,USDA
"Egg, whole, dried",575.0,48.1,39.8,1.87,USDA
"Egg, yolk, raw, frozen, pasteurized",1240.0,15.6,25.1,0.59,USDA
"Egg, yolk, dried",2740.0,34.2,55.5,1.07,USDA
"Yogurt, Greek, plain, nonfat",61.0,10.3,0.37,3.64,USDA
"Yogurt, Greek, strawberry, nonfat",347.0,8.06,0.15,12.2,USDA
"Oil, coconut",833.0,0.0,99.1,0.84,USDA
"Chicken, broilers or fryers, drumstick, meat only, cooked, braised",156.0,23.9,5.95,0.0,USDA
"Chicken, broiler or fryers, breast, skinless, boneless, meat only, cooked, braised",695.0,32.1,3.24,0.0,USDA
"Sauce, pasta, spaghetti/marinara, ready-to-serve",186.0,1.41,1.48,8.05,USDA
"Ham, sliced, pre-packaged, deli meat (96%fat free, water added)",106.0,16.7,3.73,0.27,USDA
"Olives, green, Manzanilla, stuffed with pimiento",543.0,1.15,12.9,4.96,USDA
"Cookies, oatmeal, soft, with raisins",1800.0,5.79,14.3,69.6,USDA
"Tomatoes, canned, red, ripe, diced",76.0,0.84,0.5,3.32,USDA
"Fish, haddock, raw",308.0,16.3,0.45,0.0,USDA
"Fish, pollock, raw",235.0,12.3,0.41,0.0,USDA
"Fish, tuna, light, canned in water, drained solids",376.0,19.0,0.94,0.08,USDA
"Restaurant, Chinese, fried rice, without meat",729.0,3.84,3.19,32.5,USDA
"Restaurant, Latino, tamale, pork",174.0,7.38,9.04,15.8,USDA
"Restaurant, Latino, pupusas con frijoles (pupusas, bean)",229.0,5.59,9.01,31.5,USDA
"Bread, whole-wheat, commercially prepared",1060.0,12.3,3.55,43.1,USDA
"Beef, loin, tenderloin roast, separable lean only, boneless, trimmed to 0"" fat, select, cooked, roasted",735.0,27.7,6.36,0.0,USDA
"Beef, loin, top loin steak, boneless, lip-on, separable lean only, trimmed to 1/8"" fat, choice, raw",648.0,22.8,6.39,0.0,USDA
"Beef, round, eye of round roast, boneless, separable lean only, trimmed to 0"" fat, select, raw",122.0,23.4,2.48,0.0,USDA
"Beef, round, top round roast, boneless, separable lean only, trimmed to 0"" fat, select, raw",514.0,23.7,2.41,0.0,USDA
"Beef, short loin, porterhouse steak, separable lean only, trimmed to 1/8"" fat, select, raw",606.0,22.7,5.32,0.0,USDA
"Beef, short loin, t-bone steak, bone-in, separable lean only, trimmed to 1/8"" fat, choice, cooked, grilled",219.0,27.3,11.4,0.0,USDA
"Carrots, frozen, unprepared",153.0,0.81,0.47,7.92,USDA
"Cheese, dry white, queso seco",326.0,24.5,24.3,2.07,USDA
"Cheese, ricotta, whole milk",157.0,7.81,11.0,6.86,USDA
"Cheese, swiss",1640.0,27.0,31.0,1.44,USDA
"Figs, dried, uncooked",249.0,3.3,0.92,63.9,USDA
"Lettuce, cos or romaine, raw",70.0,1.24,0.26,3.24,USDA
"Melons, cantaloupe, raw",141.0,0.82,0.18,8.16,USDA
"Oranges, raw, navels",196.0,0.91,0.15,11.8,USDA
"Milk, lowfat, fluid, 1% milkfat, with added vitamin A and vitamin D",43.0,3.38,0.95,5.18,USDA
"Pears, raw, bartlett",57.0,0.38,0.16,15.1,USDA
"Restaurant, Chinese, sweet and sour pork",260.0,8.88,13.6,25.5,USDA
"Salt, table, iodized",,,,,USDA
"Milk, nonfat, fluid, with added vitamin A and vitamin D (fat free or skim)",144.0,3.43,0.08,4.92,USDA
"Sauce, salsa, ready-to-serve",29.0,1.44,0.19,6.74,USDA
"Milk, reduced fat, fluid, 2% milkfat, with added vitamin A and vitamin D",50.0,3.36,1.9,4.9,USDA
"Sausage, breakfast sausage, beef, pre-cooked, unprepared",1370.0,13.3,28.7,3.37,USDA
"Sausage, Italian, pork, mild, cooked, pan-fried",1350.0,18.2,26.2,2.15,USDA
"Sausage, pork, chorizo, link or ground, cooked, pan-fried",1450.0,19.3,28.1,2.63,USDA
"Milk, whole, 3.25% milkfat, with added vitamin D",251.0,3.27,3.2,4.63,USDA
"Sausage, turkey, breakfast links, mild, raw",169.0,16.7,10.4,0.93,USDA
"Sugars, granulated",385.0,0.0,0.32,99.6,USDA
"Turkey, ground, 93% lean, 7% fat, pan-broiled crumbles",922.0,27.1,11.6,0.0,USDA
"Ham, sliced, restaurant",507.0,19.6,3.68,2.36,USDA
"Cheese, American, restaurant",1570.0,17.5,31.1,6.35,USDA
"Beans, Dry, Medium Red (0% moisture)",,25.5,1.04,,USDA
"Beans, Dry, Red (0% moisture)",,21.3,1.16,,USDA
"Beans, Dry, Flor de Mayo (0% moisture)",,23.3,0.86,,USDA
"Beans, Dry, Brown (0% moisture)",,25.6,1.12,,USDA
"Beans, Dry, Tan (0% moisture)",,26.8,1.14,,USDA
"Beans, Dry, Light Tan (0% moisture)",,24.6,1.28,,USDA
"Beans, Dry, Carioca (0% moisture)",,25.2,1.44,,USDA
"Beans, Dry, Cranberry (0% moisture)",,24.4,1.23,,USDA
"Beans, Dry, Light Red Kidney (0% moisture)",,25.0,1.03,,USDA
"Beans, Dry, Pink (0% moisture)",,23.4,1.2,,USDA
"Beans, Dry, Dark Red Kidney (0% moisture)",,25.9,1.31,,USDA
"Beans, Dry, Navy (0% moisture)",,24.1,1.51,,USDA
"Beans, Dry, Small White (0% moisture)",,24.5,1.32,,USDA
"Beans, Dry, Small Red (0% moisture)",,23.5,1.28,,USDA
"Beans, Dry, Black (0% moisture)",,24.4,1.45,,USDA
"Beans, Dry, Pinto (0% moisture)",,23.7,1.24,,USDA
"Beans, Dry, Great Northern (0% moisture)",,24.7,1.24,,USDA
"Broccoli, raw",31.0,2.57,0.34,6.27,USDA
"Ketchup, restaurant",488.0,1.11,0.55,26.8,USDA
"Eggs, Grade A, Large, egg white",55.0,10.7,0.0,2.36,USDA
"Eggs, Grade A, Large, egg yolk",1400.0,16.2,28.8,1.02,USDA
"Oil, canola",,,,,USDA
"Oil, corn",,,,,USDA
"Oil, soybean",,,,,USDA
"Oil, olive, extra virgin",,,,,USDA
"Eggs, Grade A, Large, egg whole",617.0,12.4,9.96,0.96,USDA
"Pork, cured, bacon, cooked, restaurant",2090.0,40.9,36.5,2.1,USDA
"Butter, stick, unsalted",,,81.5,,USDA
"Flour, wheat, all-purpose, enriched, bleached",366.0,10.9,1.48,77.3,USDA
"Flour, wheat, all-purpose, enriched, unbleached",358.0,13.1,1.48,73.2,USDA
"Flour, wheat, all-purpose, unenriched, unbleached",1510.0,12.0,1.7,74.6,USDA
"Flour, whole wheat, unenriched",1550.0,15.1,2.73,71.2,USDA
"Flour, bread, white, enriched, unbleached",1520.0,14.3,1.65,72.8,USDA
"Flour, rice, white, unenriched",359.0,6.94,1.3,79.8,USDA
"Flour, corn, yellow, fine meal, enriched",1520.0,6.2,1.74,80.8,USDA
"Butter, stick, salted",,,82.2,,USDA
"Onions, red, raw",186.0,0.94,0.1,9.93,USDA
"Onions, yellow, raw",160.0,0.83,0.05,8.61,USDA
"Garlic, raw",597.0,6.62,0.38,28.2,USDA
"Flour, soy, defatted",1530.0,51.1,3.33,32.9,USDA
"Flour, soy, full-fat",1890.0,38.6,20.7,27.9,USDA
"Flour, rice, brown",365.0,7.19,3.85,75.5,USDA
"Flour, rice, glutinous",1500.0,6.69,1.16,80.1,USDA
"Flour, pastry, unenriched, unbleached",1500.0,8.75,1.64,77.2,USDA
"Onions, white, raw",148.0,0.89,0.13,7.68,USDA
"Bananas, overripe, raw",357.0,0.73,0.22,20.1,USDA
"Bananas, ripe and slightly ripe, raw",97.0,0.74,0.29,23.0,USDA
"Apples, red delicious, with skin, raw",,0.188,0.212,14.8,USDA
"Apples, fuji, with skin, raw",,0.148,0.162,15.7,USDA
"Apples, gala, with skin, raw",,0.133,0.15,14.8,USDA
"Apples, granny smith, with skin, raw",,0.266,0.138,14.1,USDA
"Apples, honeycrisp, with skin, raw",,0.102,0.1,14.7,USDA
"Oil, peanut",,,,,USDA
"Oil, sunflower",,,,,USDA
"Oil, safflower",,,,,USDA
"Oil, olive, extra light",,,,,USDA
"Mushroom, lion's mane",,2.5,0.256,7.59,USDA
"Mushroom, oyster",,2.9,0.188,6.94,USDA
"Mushrooms, shiitake",,2.41,0.195,8.17,USDA
"Mushrooms, white button",,2.89,0.371,4.08,USDA
"Soy milk, unsweetened, plain, shelf stable",,3.55,2.12,1.29,USDA
"Almond milk, unsweetened, plain, shelf stable",,0.555,1.22,0.337,USDA
"Spinach, baby",,2.85,0.619,2.41,USDA
"Spinach, mature",,2.91,0.604,2.64,USDA
"Tomato, roma",,0.696,0.425,3.84,USDA
"Flour, 00",,11.4,1.52,74.4,USDA
"Flour, spelt, whole grain",,14.5,2.54,70.7,USDA
"Flour, semolina, coarse and semi-coarse",,11.7,1.6,73.8,USDA
"Flour, semolina, fine",,13.3,1.84,72.0,USDA
"Apple juice, with added vitamin C, from concentrate, shelf stable",,0.086,0.286,11.4,USDA
"Orange juice, no pulp, not fortified, from concentrate, refrigerated",,0.734,0.325,10.3,USDA
"Grape juice, purple, with added vitamin C, from concentrate, shelf stable",,0.258,0.288,15.6,USDA
"Grape juice, white, with added vitamin C, from concentrate, shelf stable",,0.094,0.265,15.8,USDA
"Cranberry juice, not fortified, from concentrate, shelf stable",,0.0,0.338,7.26,USDA
"Grapefruit juice, red, not fortified, not from concentrate, refrigerated",,0.57,0.267,9.1,USDA
"Tomato juice, with added ingredients, from concentrate, shelf stable",,0.859,0.288,4.32,USDA
"Orange juice, no pulp, not fortified, not from concentrate, refrigerated",,0.812,0.356,10.0,USDA
"Mushroom, portabella",,2.75,0.312,4.66,USDA
"Mushroom, king oyster",,2.41,0.308,8.5,USDA
"Mushroom, enoki",,2.42,0.245,8.14,USDA
"Mushroom, crimini",,3.09,0.197,4.01,USDA
"Mushroom, maitake",,2.2,0.265,6.6,USDA
"Mushroom, beech",,2.18,0.449,6.76,USDA
"Mushroom, pioppini",,3.5,0.24,5.76,USDA
"Soy milk, sweetened, plain, refrigerated",,2.78,1.96,3.0,USDA
"Almond milk, unsweetened, plain, refrigerated",,0.656,1.56,0.671,USDA
"Oat milk, unsweetened, plain, refrigerated",,0.797,2.75,5.1,USDA
"Carrots, mature, raw",,0.941,0.351,10.3,USDA
"Carrots, baby, raw",,0.805,0.138,9.08,USDA
"Peppers, bell, green, raw",,0.715,0.106,4.78,USDA
"Peppers, bell, yellow, raw",,0.819,0.121,6.6,USDA
"Peppers, bell, red, raw",,0.896,0.126,6.65,USDA
"Peppers, bell, orange, raw",,0.882,0.156,6.7,USDA
"Buttermilk, low fat",,3.46,1.08,4.81,USDA
"Yogurt, plain, whole milk",,3.82,4.48,5.57,USDA
"Yogurt, Greek, plain, whole milk",,8.78,4.39,4.75,USDA
"Cheese, parmesan, grated, refrigerated",,30.1,29.5,4.33,USDA
"Cheese, feta, whole milk, crumbled",,19.7,19.1,5.58,USDA
"Flour, almond",,26.2,50.2,16.2,USDA
"Flour, oat, whole grain",,13.2,6.31,69.9,USDA
"Flour, potato",,8.11,0.951,79.9,USDA
"Peanut butter, creamy",,24.0,49.4,22.7,USDA
"Sesame butter, creamy",,19.7,62.4,14.2,USDA
"Almond butter, creamy",,20.8,53.0,21.2,USDA
"Flaxseed, ground",,18.0,37.3,34.4,USDA
"Cottage cheese, full fat, large or small curd",,11.6,4.22,4.6,USDA
"Cream cheese, full fat, block",,5.79,33.5,4.56,USDA
"Cream, heavy",,2.02,35.6,3.8,USDA
"Cream, sour, full fat",,3.07,18.0,5.56,USDA
"Lettuce, iceberg, raw",,0.742,0.074,3.37,USDA
"Lettuce, romaine, green, raw",,0.977,0.071,4.06,USDA
"Lettuce, leaf, red, raw",,0.883,0.106,3.26,USDA
"Lettuce, leaf, green, raw",,1.09,0.156,4.07,USDA
"Nuts, pine nuts, raw",,15.7,61.3,18.6,USDA
"Nuts, almonds, whole, raw",,21.5,51.1,20.0,USDA
"Nuts, walnuts, English, halves, raw",,14.6,69.7,10.9,USDA
"Nuts, pecans, halves, raw",,9.96,73.3,12.7,USDA
"Oats, whole grain, rolled, old fashioned",,13.5,5.89,68.7,USDA
"Oats, whole grain, steel cut",,12.5,5.8,69.8,USDA
"Pineapple, raw",,0.461,0.211,14.1,USDA
"Cherries, sweet, dark red, raw",,1.04,0.192,16.2,USDA
"Beans, snap, green, raw",,1.97,0.275,7.41,USDA
"Potatoes, russet, without skin, raw",,2.27,0.36,17.8,USDA
"Potatoes, red, without skin, raw",,2.06,0.248,16.3,USDA
"Potatoes, gold, without skin, raw",,1.81,0.264,16.0,USDA
"Sweet potatoes, orange flesh, without skin, raw",,1.58,0.375,17.3,USDA
"Celery, raw",,0.492,0.162,3.32,USDA
"Cucumber, with peel, raw",,0.625,0.178,2.95,USDA
"Cabbage, green, raw",,0.961,0.228,6.38,USDA
"Cabbage, red, raw",,1.24,0.214,6.79,USDA
"Strawberries, raw",,0.641,0.22,7.96,USDA
"Raspberries, raw",,1.01,0.188,12.9,USDA
"Blueberries, raw",,0.703,0.306,14.6,USDA
"Grapes, red, seedless, raw",,0.914,0.164,20.2,USDA
"Grapes, green, seedless, raw",,0.899,0.232,18.6,USDA
"Applesauce, unsweetened, with added vitamin C",,0.273,0.162,12.3,USDA
"Flour, amaranth",,13.2,6.24,68.8,USDA
"Flour, quinoa",,11.9,6.6,69.5,USDA
"Flour, sorghum",,8.27,3.59,77.4,USDA
"Flour, buckwheat",,8.88,2.48,75.0,USDA
"Flour, rye",,8.4,1.91,77.2,USDA
"Flour, barley",,8.72,2.45,77.4,USDA
"Flour, cassava",,0.918,0.494,87.3,USDA
"Buckwheat, whole grain",,11.1,3.04,71.1,USDA
"Millet, whole grain",,10.0,4.19,74.4,USDA
"Rice, brown, long grain, unenriched, raw",,7.25,3.31,76.7,USDA
"Rice, white, long grain, unenriched, raw",,7.04,1.03,80.3,USDA
"Beef, ground, 90% lean meat / 10% fat, raw",,18.2,12.8,0.0,USDA
"Beef, ground, 80% lean meat / 20% fat, raw",,17.5,19.4,0.0,USDA
"Pork, ground, raw",,17.8,17.5,0.0,USDA
"Chicken, ground, with additives, raw",,17.9,7.16,0.0,USDA
"Turkey, ground, 93% lean/ 7% fat, raw",,17.3,9.59,0.0,USDA
"Nuts, brazilnuts, raw",,15.0,57.4,21.6,USDA
"Nuts, cashew nuts, raw",,17.4,38.9,36.3,USDA
"Nuts, hazelnuts or filberts, raw",,13.5,53.5,26.5,USDA
"Peanuts, raw",,23.2,43.3,26.5,USDA
"Flour, chestnut",,5.29,4.64,80.5,USDA
"Nuts, macadamia nuts, raw",,7.79,64.9,24.1,USDA
"Nuts, pistachio nuts, raw",,20.5,45.0,27.7,USDA
"Seeds, pumpkin seeds (pepitas), raw",,29.9,40.0,18.7,USDA
"Seeds, sunflower seed, kernel, raw",,18.9,48.4,24.5,USDA
"Flour, coconut",,16.1,15.3,58.9,USDA
"Beans, cannellini, dry",,21.6,2.2,59.8,USDA
"Chickpeas, (garbanzo beans, bengal gram), dry",,21.3,6.27,60.4,USDA
"Lentils, dry",,23.6,1.92,62.2,USDA
"Blackeye pea, dry",,21.2,2.42,61.8,USDA
"Beans, black, canned, sodium added, drained and rinsed",,6.91,1.27,19.8,USDA
"Beans, navy, canned, sodium added, drained and rinsed",,6.57,1.4,20.0,USDA
"Beans, cannellini, canned, sodium added, drained and rinsed",,7.41,1.17,18.8,USDA
"Chickpeas (garbanzo beans, bengal gram), canned, sodium added, drained and rinsed",,7.02,3.1,20.3,USDA
"Beans, kidney, dark red, canned, sodium added, sugar added, drained and rinsed",,7.8,1.26,21.0,USDA
"Beans, kidney, light red, canned, sodium added, sugar added, drained and rinsed",,7.31,1.3,21.4,USDA
"Peas, green, sweet, canned, sodium added, sugar added, drained and rinsed",,4.73,1.15,12.7,USDA
"Beans, pinto, canned, sodium added, drained and rinsed",,6.69,1.27,19.6,USDA
"Blackeye pea, canned, sodium added, drained and rinsed",,6.92,1.3,19.2,USDA
"Beans, great northern, canned, sodium added, drained and rinsed",,7.03,1.27,19.3,USDA
"Pork, loin, boneless, raw",,21.1,9.47,0.0,USDA
"Pork, loin, tenderloin, boneless, raw",,21.6,3.9,0.0,USDA
"Chicken, breast, boneless, skinless, raw",,22.5,1.93,0.0,USDA
"Chicken, thigh, boneless, skinless, raw",,18.6,7.92,0.0,USDA
"Beef, ribeye, steak, boneless, choice, raw",,18.7,20.0,0.0,USDA
"Beef, round, top round, boneless, choice, raw",,21.5,5.7,0.852,USDA
"Beef, chuck, roast, boneless, choice, raw",,18.4,17.8,0.0,USDA
"Beef, flank, steak, boneless, choice, raw",,20.1,9.4,0.0,USDA
"Yogurt, plain, nonfat",,4.23,0.087,8.08,USDA
"Cheese, monterey jack, solid",,22.6,32.6,1.9,USDA
"Cheese, pasteurized process cheese food or product, American, singles",,15.6,23.9,8.19,USDA
"Cheese, provolone, sliced",,23.5,28.1,2.45,USDA
"Cheese, oaxaca, solid",,22.1,22.1,2.4,USDA
"Cheese, queso fresco, solid",,18.9,23.4,2.96,USDA
"Cheese, cotija, solid",,23.8,27.2,2.72,USDA
"Fish, salmon, sockeye, wild caught, raw",,22.3,4.94,0.0,USDA
"Fish, salmon, Atlantic, farm raised, raw",,20.3,13.1,0.0,USDA
"Fish, tilapia, farm raised, raw",,19.0,2.48,0.0,USDA
"Crustaceans, shrimp, farm raised, raw",,15.6,0.801,0.485,USDA
"Fish, cod, Atlantic, wild caught, raw",,16.1,0.668,0.0,USDA
"Fish, catfish, farm raised, raw",,16.5,7.31,0.0,USDA
"Crustaceans, crab, blue swimming, lump, pasteurized, refrigerated",,18.6,0.808,0.0,USDA
"Squash, summer, green, zucchini, includes skin, raw",,0.984,0.205,3.27,USDA
"Squash, summer, yellow, includes skin, raw",,0.891,0.135,4.39,USDA
"Squash, winter, butternut, raw",,1.15,0.168,10.5,USDA
"Squash, winter, acorn, raw",,1.25,0.182,10.5,USDA
"Cabbage, bok choy, raw",,1.02,0.234,3.51,USDA
"Cauliflower, raw",,1.64,0.238,4.72,USDA
"Collards, raw",,2.97,0.77,7.02,USDA
"Brussels sprouts, raw",,3.98,0.565,9.62,USDA
"Beets, raw",,1.69,0.302,8.79,USDA
"Eggplant, raw",,0.852,0.12,5.4,USDA
"Tomatoes, whole, canned, solids and liquids, with salt added",,0.868,0.206,4.29,USDA
"Tomato, sauce, canned, with salt added",,1.35,0.382,6.33,USDA
"Tomato, paste, canned, without salt added",,4.23,0.732,20.2,USDA
"Tomatoes, crushed, canned",,1.44,0.398,7.14,USDA
"Tomato, puree, canned",,1.58,0.265,8.04,USDA
"Apricot, with skin, raw",,0.961,0.405,10.2,USDA
"Melons, honeydew, raw",,0.531,0.216,8.15,USDA
"Plantains, ripe, raw",,1.16,0.893,31.0,USDA
"Plantains, underripe, raw",,1.23,0.685,33.6,USDA
"Chia seeds, dry, raw",,17.0,32.9,38.3,USDA
"Bulgur, dry, raw",,11.8,2.42,75.9,USDA
"Wild rice, dry, raw",,12.8,1.7,75.7,USDA
"Arugula, baby, raw",,1.65,0.325,5.37,USDA
"Asparagus, green, raw",,1.44,0.216,5.1,USDA
"Avocado, Hass, peeled, raw",,1.81,20.3,8.32,USDA
"Rice, black, unenriched, raw",,7.57,3.44,77.2,USDA
"Corn, sweet, yellow and white kernels,  fresh, raw",,2.79,1.63,14.7,USDA
"Einkorn, grain, dry, raw",,15.1,3.81,68.7,USDA
"Farro, pearled, dry, raw",,12.6,3.1,72.1,USDA
"Fonio, grain, dry, raw",,7.17,1.69,81.3,USDA
"Khorasan, grain, dry, raw",,14.8,2.8,71.8,USDA
"Kiwifruit (kiwi), green, peeled, raw",,1.01,0.64,13.8,USDA
"Mandarin, seedless, peeled, raw",,1.04,0.458,13.4,USDA
"Mango, Tommy Atkins, peeled, raw",,0.562,0.572,15.3,USDA
"Mango, Ataulfo, peeled, raw",,0.688,0.681,17.4,USDA
"Corn flour, masa harina, white or yellow, dry, raw",,7.56,4.34,76.7,USDA
"Pear, Anjou, green, with skin, raw",,0.312,0.371,14.8,USDA
"Plum, black, with skin, raw",,0.578,0.282,13.5,USDA
"Rice, red, unenriched, dry, raw",,8.56,3.44,76.2,USDA
"Sorghum bran, white, unenriched, dry, raw",,11.2,9.26,68.7,USDA
"Sorghum flour, white, pearled, unenriched, dry, raw",,10.2,3.24,73.5,USDA
"Sorghum grain, white, pearled, unenriched, dry, raw",,10.2,3.26,74.9,USDA
"Sorghum, whole grain, white, dry, raw",,10.1,4.22,73.6,USDA
"Plantains, overripe, raw",,1.17,0.99,29.2,USDA
"Chicken, drumstick, meat and skin, raw",,18.4,5.94,-0.475,USDA
"Chicken, thigh, meat and skin, raw",,17.1,13.4,-0.173,USDA
"Chicken, wing, meat and skin, raw",,18.4,10.6,-0.459,USDA
"Chicken, breast, meat and skin, raw",,21.4,4.78,-0.428,USDA
"Lamb, ground, raw",,17.5,18.6,-0.251,USDA
"Bison, ground, raw",,19.9,8.88,-0.15,USDA
"Beef, short loin (NY strip steak), raw",,21.3,11.5,0.221,USDA
"Beef, tenderloin steak, raw",,21.1,6.46,0.18,USDA
"Beef, top sirloin steak, raw",,22.0,5.71,0.218,USDA
"Pork, chop, center cut, raw",,22.8,5.48,-0.562,USDA
"Pork, belly, with skin, raw",,15.2,35.8,-0.705,USDA
"Pawpaw, peeled, seeded, raw",,1.15,,,USDA
"Squash, pie pumpkin, peeled, seeded, raw",,0.854,,,USDA
"Squash, spaghetti, peeled, seeded, raw",,0.792,,,USDA
"Rutabaga, peeled, raw",,0.888,,,USDA
"Blackberries, raw",,1.53,,,USDA
"Tomatillos, dehusked, raw",,1.06,,,USDA
"Cabbage, napa, leaf, destemmed, raw",,1.06,,,USDA
"Leeks, bulb and greens, root removed, raw",,1.47,,,USDA
"Green onion, (scallion), bulb and greens, root removed, raw",,0.669,,,USDA
"Shallots, bulb, peeled, root removed, raw",,1.38,,,USDA
"Juice, prune, shelf-stable",,0.423,,,USDA
"Juice, pomegranate, from concentrate, shelf-stable",,0.0,,,USDA
"Juice, tart cherry, from concentrate, shelf-stable",,0.147,,,USDA
Finger Millet (Ragi),336.0,7.3,1.3,72.0,Indian
Pearl Millet (Bajra),361.0,11.6,5.0,67.5,Indian
Sorghum (Jowar),349.0,10.4,3.1,72.6,Indian
Foxtail Millet,331.0,12.3,4.3,60.9,Indian
Barnyard Millet,300.0,11.2,3.6,65.5,Indian
Barley,352.0,11.5,1.2,78.0,Indian
Little Millet,207.0,7.7,4.7,67.0,Indian
Kodo Millet,309.0,8.3,1.4,65.9,Indian
Proso Millet,356.0,12.5,1.1,70.4,Indian
Browntop Millet,333.0,11.0,4.5,65.0,Indian
